INSERT INTO people (first_name, last_name, city, phone) VALUES ('Melba','Leanna','Atlantic City','609-862-7448');
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4369,'Thunderbrew Distillery','Loyd','Leeann','Rhea','Leila','Caramel Apple Spiced Ale',1538620277);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4370,'The Lizard\'s Head','Amparo','Shawn','Millie','Conrad','Chicken Fingers',1544038859);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4371,'The Lizard\'s Head','Amparo','Shawn','Millie','Conrad','Lone Star',1544038859);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4372,'The Grasshopper','Janis','Matthew','Deirdre','Suzanne','Mozzarella Sticks',1520232083);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4373,'The Grasshopper','Janis','Matthew','Deirdre','Suzanne','French Fries',1520232083);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4374,'The Bamboo Lounge','Bert','Chandra','Myrtle','Matthew','Schmidt’s Premium Beer',1525751945);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4375,'The Bamboo Lounge','Bert','Chandra','Myrtle','Matthew','Quesadillas',1525751945);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4376,'The Bamboo Lounge','Bert','Chandra','Myrtle','Matthew','Skol',1525751945);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4377,'The Grasshopper','Minnie','Sadie','Gerardo','Renae','Pizza',1543728513);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4378,'The Grasshopper','Minnie','Sadie','Gerardo','Renae','Feldschlösschen',1543728513);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4379,'The Grasshopper','Minnie','Sadie','Gerardo','Renae','Summer Honey Wheat Ale',1543728513);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4380,'Y Deri Arms','Wallace','Terrell','Adeline','Hillary','Karbach Brewing Company',1544251092);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4381,'Y Deri Arms','Wallace','Terrell','Adeline','Hillary','Green Leaves',1544251092);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4382,'Black Horse','Geneva','Edwina','Xavier','Elisha','Newcastle Brown Ale',1531018528);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4383,'Black Horse','Geneva','Edwina','Xavier','Elisha','Carlsberg',1531018528);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4384,'Black Horse','Geneva','Edwina','Xavier','Elisha','Busch',1531018528);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4385,'The Grasshopper','Maribel','Jennie','Arron','Ora','Buffalo Wings',1535973403);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4386,'The Grasshopper','Maribel','Jennie','Arron','Ora','Star',1535973403);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4387,'The Grasshopper','Maribel','Jennie','Arron','Ora','Corona',1535973403);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4388,'The Grasshopper','Trent','Wm','Chase','Tyrone','Grilled Cheese',1541671606);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4389,'Mulberry Street Bar','Harrison','Cecelia','Heather','Juan','Curly Fries',1525330383);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4390,'Mulberry Street Bar','Harrison','Cecelia','Heather','Juan','Cruzcampo',1525330383);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4391,'Mulberry Street Bar','Harrison','Cecelia','Heather','Juan','Alexander Keith&#8217;s beer range',1525330383);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4392,'Mulberry Street Bar','Leticia','Jeremiah','Christy','Doyle','Cruzcampo',1541416208);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4393,'Mulberry Street Bar','Leticia','Jeremiah','Christy','Doyle','Cheeseburger',1541416208);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4394,'Black Horse','Floyd','Julie','Manuela','Roslyn','Agave Nectar Ale',1517953417);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4395,'Black Horse','Floyd','Julie','Manuela','Roslyn','Pearl Lager Beer',1517953417);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4396,'Black Horse','Floyd','Julie','Manuela','Roslyn','Chicken Fingers',1517953417);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4397,'The Blue Oyster Bar','Lenora','Tracey','Brian','Booker','Nut Brown Ale',1533333414);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4398,'The Blue Oyster Bar','Lenora','Tracey','Brian','Booker','Busch',1533333414);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4399,'The Blue Oyster Bar','Lenora','Tracey','Brian','Booker','Leffe',1533333414);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4400,'The Eolian','Marlon','Vicki','Kenny','Thurman','Kronenbourg',1533635197);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4401,'The Eolian','Marlon','Vicki','Kenny','Thurman','Lone Star',1533635197);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4402,'The Eolian','Ernesto','Alberta','Bobbi','Vilma','Corona',1528177307);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4403,'McGinty\'s','Lauren','Andrew','Donna','Bettye','Lakeport Brewing beer range',1543942291);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4404,'McGinty\'s','Lauren','Andrew','Donna','Bettye','Chicken Sandwich',1543942291);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4405,'Thunderbrew Distillery','Loyd','Leeann','Daisy','Ursula','Nut Brown Ale',1520198368);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4406,'The Blue Oyster Bar','Candace','Noelle','Elaine','Wilmer','Stag Beer',1530875262);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4407,'The Blue Oyster Bar','Candace','Noelle','Elaine','Wilmer','French Fries',1530875262);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4408,'The Blue Oyster Bar','Candace','Noelle','Elaine','Wilmer','Ochota',1530875262);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4409,'The Eolian','Maude','Marina','Melba','Leanna','French Fries',1522670862);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4410,'The Eolian','Maude','Marina','Melba','Leanna','National Bohemian Beer',1538449769);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4411,'Callahan\'s Place','Stacie','Stella','Jim','Lincoln','Baltika',1525192896);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4412,'The Grasshopper','Lelia','Justin','Kitty','Chase','Chicken Wings',1538923006);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4413,'The Grasshopper','Lelia','Justin','Kitty','Chase','Heineken Lager Beer',1538923006);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4414,'The Grasshopper','Lelia','Justin','Kitty','Chase','Dos Equis XX',1538923006);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4415,'The Grasshopper','Kris','Rudy','Chase','Tyrone','Bud Light',1528394232);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4416,'The Grasshopper','Kris','Rudy','Chase','Tyrone','Spiced Amber Ale',1528394232);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4417,'Gateway Inn','Kirsten','Chester','Carroll','Darrin','Feldschlösschen',1538781565);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4418,'The Lizard\'s Head','Ervin','Crystal','Millie','Conrad','Huadan',1520356533);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4419,'The Lizard\'s Head','Ervin','Crystal','Millie','Conrad','Green Leaves',1520356533);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4420,'The Lizard\'s Head','Ervin','Crystal','Millie','Conrad','BLT',1520356533);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4421,'Gateway Inn','Adela','Francesca','Carroll','Darrin','Chicken Sandwich',1544046677);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4422,'Gateway Inn','Adela','Francesca','Carroll','Darrin','Raspberry Cream Ale',1544046677);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4423,'Gateway Inn','Adela','Francesca','Carroll','Darrin','Lone Star',1544046677);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4424,'Gateway Inn','Addie','Trudy','Heriberto','Etta','Nachos',1544177399);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4425,'Gateway Inn','Addie','Trudy','Heriberto','Etta','Agave Nectar Ale',1544177399);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4426,'Scarlet Raven Tavern','Marjorie','Jorge','Gail','Katrina','Past Blue Ribbon',1538467004);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4427,'Callahan\'s Place','Christie','Carroll','Dena','Carolyn','Mozzarella Sticks',1522792835);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4428,'Callahan\'s Place','Christie','Carroll','Dena','Carolyn','Blackberry Tart Ale',1522792835);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4429,'Callahan\'s Place','Christie','Carroll','Dena','Carolyn','Pizza',1522792835);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4430,'The Eolian','Susanna','Summer','Kenny','Thurman','Onion Rings',1541618798);
